"Index","Date","Accidents"
"1",2005-01-01,308
"2",2005-01-02,306
"3",2005-01-03,293
"4",2005-01-04,473
"5",2005-01-05,523
"6",2005-01-06,553
"7",2005-01-07,510
"8",2005-01-08,439
"9",2005-01-09,357
"10",2005-01-10,523
"11",2005-01-11,549
"12",2005-01-12,547
"13",2005-01-13,657
"14",2005-01-14,715
"15",2005-01-15,461
"16",2005-01-16,412
"17",2005-01-17,625
"18",2005-01-18,681
"19",2005-01-19,657
"20",2005-01-20,564
"21",2005-01-21,595
"22",2005-01-22,533
"23",2005-01-23,490
"24",2005-01-24,576
"25",2005-01-25,592
"26",2005-01-26,587
"27",2005-01-27,607
"28",2005-01-28,650
"29",2005-01-29,528
"30",2005-01-30,398
"31",2005-01-31,569
"32",2005-02-01,628
"33",2005-02-02,554
"34",2005-02-03,546
"35",2005-02-04,547
"36",2005-02-05,448
"37",2005-02-06,360
"38",2005-02-07,561
"39",2005-02-08,584
"40",2005-02-09,561
"41",2005-02-10,561
"42",2005-02-11,696
"43",2005-02-12,502
"44",2005-02-13,386
"45",2005-02-14,437
"46",2005-02-15,621
"47",2005-02-16,447
"48",2005-02-17,529
"49",2005-02-18,638
"50",2005-02-19,449
"51",2005-02-20,366
"52",2005-02-21,520
"53",2005-02-22,521
"54",2005-02-23,541
"55",2005-02-24,511
"56",2005-02-25,598
"57",2005-02-26,500
"58",2005-02-27,369
"59",2005-02-28,540
"60",2005-03-01,590
"61",2005-03-02,557
"62",2005-03-03,487
"63",2005-03-04,609
"64",2005-03-05,488
"65",2005-03-06,404
"66",2005-03-07,433
"67",2005-03-08,466
"68",2005-03-09,492
"69",2005-03-10,492
"70",2005-03-11,565
"71",2005-03-12,457
"72",2005-03-13,351
"73",2005-03-14,471
"74",2005-03-15,504
"75",2005-03-16,560
"76",2005-03-17,570
"77",2005-03-18,585
"78",2005-03-19,494
"79",2005-03-20,377
"80",2005-03-21,440
"81",2005-03-22,534
"82",2005-03-23,529
"83",2005-03-24,584
"84",2005-03-25,445
"85",2005-03-26,434
"86",2005-03-27,334
"87",2005-03-28,391
"88",2005-03-29,452
"89",2005-03-30,478
"90",2005-03-31,404
"91",2005-04-01,464
"92",2005-04-02,492
"93",2005-04-03,380
"94",2005-04-04,447
"95",2005-04-05,493
"96",2005-04-06,539
"97",2005-04-07,544
"98",2005-04-08,525
"99",2005-04-09,461
"100",2005-04-10,406
"101",2005-04-11,483
"102",2005-04-12,469
"103",2005-04-13,564
"104",2005-04-14,570
"105",2005-04-15,624
"106",2005-04-16,490
"107",2005-04-17,424
"108",2005-04-18,597
"109",2005-04-19,532
"110",2005-04-20,513
"111",2005-04-21,541
"112",2005-04-22,607
"113",2005-04-23,496
"114",2005-04-24,442
"115",2005-04-25,520
"116",2005-04-26,577
"117",2005-04-27,665
"118",2005-04-28,505
"119",2005-04-29,716
"120",2005-04-30,575
"121",2005-05-01,486
"122",2005-05-02,482
"123",2005-05-03,570
"124",2005-05-04,505
"125",2005-05-05,530
"126",2005-05-06,651
"127",2005-05-07,551
"128",2005-05-08,440
"129",2005-05-09,517
"130",2005-05-10,532
"131",2005-05-11,592
"132",2005-05-12,590
"133",2005-05-13,625
"134",2005-05-14,585
"135",2005-05-15,508
"136",2005-05-16,589
"137",2005-05-17,512
"138",2005-05-18,520
"139",2005-05-19,608
"140",2005-05-20,688
"141",2005-05-21,613
"142",2005-05-22,438
"143",2005-05-23,611
"144",2005-05-24,581
"145",2005-05-25,559
"146",2005-05-26,586
"147",2005-05-27,671
"148",2005-05-28,518
"149",2005-05-29,416
"150",2005-05-30,439
"151",2005-05-31,519
"152",2005-06-01,655
"153",2005-06-02,482
"154",2005-06-03,576
"155",2005-06-04,462
"156",2005-06-05,401
"157",2005-06-06,489
"158",2005-06-07,616
"159",2005-06-08,615
"160",2005-06-09,521
"161",2005-06-10,648
"162",2005-06-11,498
"163",2005-06-12,454
"164",2005-06-13,532
"165",2005-06-14,527
"166",2005-06-15,679
"167",2005-06-16,529
"168",2005-06-17,621
"169",2005-06-18,576
"170",2005-06-19,483
"171",2005-06-20,562
"172",2005-06-21,589
"173",2005-06-22,663
"174",2005-06-23,650
"175",2005-06-24,735
"176",2005-06-25,483
"177",2005-06-26,458
"178",2005-06-27,630
"179",2005-06-28,580
"180",2005-06-29,555
"181",2005-06-30,605
"182",2005-07-01,628
"183",2005-07-02,466
"184",2005-07-03,442
"185",2005-07-04,628
"186",2005-07-05,693
"187",2005-07-06,540
"188",2005-07-07,527
"189",2005-07-08,570
"190",2005-07-09,506
"191",2005-07-10,484
"192",2005-07-11,589
"193",2005-07-12,581
"194",2005-07-13,557
"195",2005-07-14,591
"196",2005-07-15,620
"197",2005-07-16,582
"198",2005-07-17,488
"199",2005-07-18,535
"200",2005-07-19,535
"201",2005-07-20,544
"202",2005-07-21,474
"203",2005-07-22,574
"204",2005-07-23,427
"205",2005-07-24,531
"206",2005-07-25,503
"207",2005-07-26,471
"208",2005-07-27,597
"209",2005-07-28,657
"210",2005-07-29,584
"211",2005-07-30,527
"212",2005-07-31,438
"213",2005-08-01,445
"214",2005-08-02,540
"215",2005-08-03,534
"216",2005-08-04,492
"217",2005-08-05,660
"218",2005-08-06,454
"219",2005-08-07,458
"220",2005-08-08,543
"221",2005-08-09,522
"222",2005-08-10,507
"223",2005-08-11,509
"224",2005-08-12,607
"225",2005-08-13,639
"226",2005-08-14,406
"227",2005-08-15,432
"228",2005-08-16,496
"229",2005-08-17,601
"230",2005-08-18,525
"231",2005-08-19,642
"232",2005-08-20,472
"233",2005-08-21,452
"234",2005-08-22,642
"235",2005-08-23,537
"236",2005-08-24,631
"237",2005-08-25,618
"238",2005-08-26,564
"239",2005-08-27,447
"240",2005-08-28,423
"241",2005-08-29,477
"242",2005-08-30,576
"243",2005-08-31,557
"244",2005-09-01,518
"245",2005-09-02,654
"246",2005-09-03,494
"247",2005-09-04,449
"248",2005-09-05,450
"249",2005-09-06,502
"250",2005-09-07,575
"251",2005-09-08,618
"252",2005-09-09,602
"253",2005-09-10,599
"254",2005-09-11,364
"255",2005-09-12,552
"256",2005-09-13,548
"257",2005-09-14,511
"258",2005-09-15,743
"259",2005-09-16,692
"260",2005-09-17,553
"261",2005-09-18,348
"262",2005-09-19,496
"263",2005-09-20,554
"264",2005-09-21,520
"265",2005-09-22,540
"266",2005-09-23,702
"267",2005-09-24,537
"268",2005-09-25,479
"269",2005-09-26,513
"270",2005-09-27,590
"271",2005-09-28,656
"272",2005-09-29,612
"273",2005-09-30,749
"274",2005-10-01,542
"275",2005-10-02,423
"276",2005-10-03,453
"277",2005-10-04,549
"278",2005-10-05,531
"279",2005-10-06,543
"280",2005-10-07,548
"281",2005-10-08,634
"282",2005-10-09,439
"283",2005-10-10,555
"284",2005-10-11,641
"285",2005-10-12,746
"286",2005-10-13,600
"287",2005-10-14,526
"288",2005-10-15,531
"289",2005-10-16,479
"290",2005-10-17,510
"291",2005-10-18,509
"292",2005-10-19,721
"293",2005-10-20,661
"294",2005-10-21,822
"295",2005-10-22,526
"296",2005-10-23,383
"297",2005-10-24,653
"298",2005-10-25,571
"299",2005-10-26,570
"300",2005-10-27,675
"301",2005-10-28,649
"302",2005-10-29,502
"303",2005-10-30,469
"304",2005-10-31,572
"305",2005-11-01,658
"306",2005-11-02,719
"307",2005-11-03,674
"308",2005-11-04,741
"309",2005-11-05,612
"310",2005-11-06,427
"311",2005-11-07,658
"312",2005-11-08,659
"313",2005-11-09,680
"314",2005-11-10,646
"315",2005-11-11,701
"316",2005-11-12,548
"317",2005-11-13,436
"318",2005-11-14,614
"319",2005-11-15,617
"320",2005-11-16,652
"321",2005-11-17,688
"322",2005-11-18,787
"323",2005-11-19,589
"324",2005-11-20,484
"325",2005-11-21,673
"326",2005-11-22,590
"327",2005-11-23,675
"328",2005-11-24,645
"329",2005-11-25,673
"330",2005-11-26,533
"331",2005-11-27,440
"332",2005-11-28,647
"333",2005-11-29,641
"334",2005-11-30,640
"335",2005-12-01,673
"336",2005-12-02,739
"337",2005-12-03,541
"338",2005-12-04,412
"339",2005-12-05,607
"340",2005-12-06,682
"341",2005-12-07,775
"342",2005-12-08,637
"343",2005-12-09,748
"344",2005-12-10,571
"345",2005-12-11,499
"346",2005-12-12,732
"347",2005-12-13,638
"348",2005-12-14,692
"349",2005-12-15,720
"350",2005-12-16,682
"351",2005-12-17,493
"352",2005-12-18,412
"353",2005-12-19,744
"354",2005-12-20,619
"355",2005-12-21,624
"356",2005-12-22,534
"357",2005-12-23,597
"358",2005-12-24,434
"359",2005-12-25,199
"360",2005-12-26,312
"361",2005-12-27,408
"362",2005-12-28,361
"363",2005-12-29,292
"364",2005-12-30,373
"365",2005-12-31,345
"366",2006-01-01,282
"367",2006-01-02,264
"368",2006-01-03,400
"369",2006-01-04,422
"370",2006-01-05,420
"371",2006-01-06,496
"372",2006-01-07,372
"373",2006-01-08,345
"374",2006-01-09,481
"375",2006-01-10,488
"376",2006-01-11,608
"377",2006-01-12,612
"378",2006-01-13,587
"379",2006-01-14,526
"380",2006-01-15,324
"381",2006-01-16,518
"382",2006-01-17,529
"383",2006-01-18,561
"384",2006-01-19,488
"385",2006-01-20,587
"386",2006-01-21,497
"387",2006-01-22,334
"388",2006-01-23,409
"389",2006-01-24,508
"390",2006-01-25,547
"391",2006-01-26,510
"392",2006-01-27,650
"393",2006-01-28,548
"394",2006-01-29,442
"395",2006-01-30,520
"396",2006-01-31,564
"397",2006-02-01,516
"398",2006-02-02,521
"399",2006-02-03,653
"400",2006-02-04,548
"401",2006-02-05,428
"402",2006-02-06,540
"403",2006-02-07,547
"404",2006-02-08,582
"405",2006-02-09,537
"406",2006-02-10,601
"407",2006-02-11,423
"408",2006-02-12,426
"409",2006-02-13,492
"410",2006-02-14,600
"411",2006-02-15,453
"412",2006-02-16,511
"413",2006-02-17,554
"414",2006-02-18,425
"415",2006-02-19,377
"416",2006-02-20,486
"417",2006-02-21,501
"418",2006-02-22,484
"419",2006-02-23,559
"420",2006-02-24,549
"421",2006-02-25,441
"422",2006-02-26,326
"423",2006-02-27,420
"424",2006-02-28,567
"425",2006-03-01,580
"426",2006-03-02,585
"427",2006-03-03,661
"428",2006-03-04,496
"429",2006-03-05,344
"430",2006-03-06,555
"431",2006-03-07,568
"432",2006-03-08,546
"433",2006-03-09,479
"434",2006-03-10,525
"435",2006-03-11,384
"436",2006-03-12,307
"437",2006-03-13,381
"438",2006-03-14,457
"439",2006-03-15,429
"440",2006-03-16,444
"441",2006-03-17,463
"442",2006-03-18,385
"443",2006-03-19,334
"444",2006-03-20,362
"445",2006-03-21,397
"446",2006-03-22,485
"447",2006-03-23,486
"448",2006-03-24,677
"449",2006-03-25,557
"450",2006-03-26,408
"451",2006-03-27,502
"452",2006-03-28,509
"453",2006-03-29,493
"454",2006-03-30,455
"455",2006-03-31,601
"456",2006-04-01,517
"457",2006-04-02,371
"458",2006-04-03,535
"459",2006-04-04,441
"460",2006-04-05,547
"461",2006-04-06,495
"462",2006-04-07,520
"463",2006-04-08,503
"464",2006-04-09,415
"465",2006-04-10,502
"466",2006-04-11,501
"467",2006-04-12,428
"468",2006-04-13,525
"469",2006-04-14,452
"470",2006-04-15,373
"471",2006-04-16,333
"472",2006-04-17,358
"473",2006-04-18,439
"474",2006-04-19,474
"475",2006-04-20,457
"476",2006-04-21,504
"477",2006-04-22,401
"478",2006-04-23,394
"479",2006-04-24,428
"480",2006-04-25,482
"481",2006-04-26,497
"482",2006-04-27,438
"483",2006-04-28,609
"484",2006-04-29,500
"485",2006-04-30,365
"486",2006-05-01,439
"487",2006-05-02,462
"488",2006-05-03,539
"489",2006-05-04,497
"490",2006-05-05,653
"491",2006-05-06,493
"492",2006-05-07,471
"493",2006-05-08,577
"494",2006-05-09,480
"495",2006-05-10,558
"496",2006-05-11,628
"497",2006-05-12,613
"498",2006-05-13,506
"499",2006-05-14,365
"500",2006-05-15,600
"501",2006-05-16,544
"502",2006-05-17,561
"503",2006-05-18,503
"504",2006-05-19,592
"505",2006-05-20,488
"506",2006-05-21,487
"507",2006-05-22,592
"508",2006-05-23,505
"509",2006-05-24,532
"510",2006-05-25,515
"511",2006-05-26,653
"512",2006-05-27,475
"513",2006-05-28,397
"514",2006-05-29,359
"515",2006-05-30,514
"516",2006-05-31,505
"517",2006-06-01,503
"518",2006-06-02,552
"519",2006-06-03,545
"520",2006-06-04,440
"521",2006-06-05,487
"522",2006-06-06,538
"523",2006-06-07,598
"524",2006-06-08,598
"525",2006-06-09,652
"526",2006-06-10,624
"527",2006-06-11,461
"528",2006-06-12,582
"529",2006-06-13,535
"530",2006-06-14,493
"531",2006-06-15,572
"532",2006-06-16,613
"533",2006-06-17,486
"534",2006-06-18,470
"535",2006-06-19,476
"536",2006-06-20,565
"537",2006-06-21,510
"538",2006-06-22,476
"539",2006-06-23,559
"540",2006-06-24,514
"541",2006-06-25,417
"542",2006-06-26,590
"543",2006-06-27,449
"544",2006-06-28,557
"545",2006-06-29,548
"546",2006-06-30,625
"547",2006-07-01,572
"548",2006-07-02,462
"549",2006-07-03,554
"550",2006-07-04,584
"551",2006-07-05,541
"552",2006-07-06,549
"553",2006-07-07,540
"554",2006-07-08,470
"555",2006-07-09,415
"556",2006-07-10,558
"557",2006-07-11,587
"558",2006-07-12,562
"559",2006-07-13,553
"560",2006-07-14,685
"561",2006-07-15,527
"562",2006-07-16,464
"563",2006-07-17,592
"564",2006-07-18,602
"565",2006-07-19,612
"566",2006-07-20,513
"567",2006-07-21,616
"568",2006-07-22,513
"569",2006-07-23,417
"570",2006-07-24,536
"571",2006-07-25,529
"572",2006-07-26,508
"573",2006-07-27,510
"574",2006-07-28,580
"575",2006-07-29,497
"576",2006-07-30,430
"577",2006-07-31,593
"578",2006-08-01,544
"579",2006-08-02,575
"580",2006-08-03,493
"581",2006-08-04,508
"582",2006-08-05,475
"583",2006-08-06,407
"584",2006-08-07,481
"585",2006-08-08,539
"586",2006-08-09,509
"587",2006-08-10,493
"588",2006-08-11,495
"589",2006-08-12,476
"590",2006-08-13,445
"591",2006-08-14,488
"592",2006-08-15,440
"593",2006-08-16,494
"594",2006-08-17,567
"595",2006-08-18,638
"596",2006-08-19,542
"597",2006-08-20,395
"598",2006-08-21,457
"599",2006-08-22,423
"600",2006-08-23,537
"601",2006-08-24,506
"602",2006-08-25,567
"603",2006-08-26,455
"604",2006-08-27,414
"605",2006-08-28,416
"606",2006-08-29,547
"607",2006-08-30,510
"608",2006-08-31,457
"609",2006-09-01,594
"610",2006-09-02,547
"611",2006-09-03,433
"612",2006-09-04,484
"613",2006-09-05,499
"614",2006-09-06,506
"615",2006-09-07,624
"616",2006-09-08,726
"617",2006-09-09,567
"618",2006-09-10,479
"619",2006-09-11,520
"620",2006-09-12,487
"621",2006-09-13,515
"622",2006-09-14,673
"623",2006-09-15,645
"624",2006-09-16,444
"625",2006-09-17,453
"626",2006-09-18,528
"627",2006-09-19,609
"628",2006-09-20,567
"629",2006-09-21,622
"630",2006-09-22,780
"631",2006-09-23,538
"632",2006-09-24,433
"633",2006-09-25,556
"634",2006-09-26,567
"635",2006-09-27,487
"636",2006-09-28,527
"637",2006-09-29,784
"638",2006-09-30,591
"639",2006-10-01,461
"640",2006-10-02,581
"641",2006-10-03,568
"642",2006-10-04,550
"643",2006-10-05,700
"644",2006-10-06,744
"645",2006-10-07,542
"646",2006-10-08,417
"647",2006-10-09,564
"648",2006-10-10,554
"649",2006-10-11,686
"650",2006-10-12,558
"651",2006-10-13,641
"652",2006-10-14,507
"653",2006-10-15,356
"654",2006-10-16,461
"655",2006-10-17,525
"656",2006-10-18,571
"657",2006-10-19,660
"658",2006-10-20,712
"659",2006-10-21,556
"660",2006-10-22,438
"661",2006-10-23,486
"662",2006-10-24,582
"663",2006-10-25,549
"664",2006-10-26,542
"665",2006-10-27,610
"666",2006-10-28,455
"667",2006-10-29,463
"668",2006-10-30,502
"669",2006-10-31,583
"670",2006-11-01,621
"671",2006-11-02,644
"672",2006-11-03,691
"673",2006-11-04,499
"674",2006-11-05,416
"675",2006-11-06,548
"676",2006-11-07,528
"677",2006-11-08,631
"678",2006-11-09,622
"679",2006-11-10,722
"680",2006-11-11,507
"681",2006-11-12,376
"682",2006-11-13,577
"683",2006-11-14,608
"684",2006-11-15,609
"685",2006-11-16,578
"686",2006-11-17,733
"687",2006-11-18,584
"688",2006-11-19,423
"689",2006-11-20,610
"690",2006-11-21,639
"691",2006-11-22,648
"692",2006-11-23,681
"693",2006-11-24,662
"694",2006-11-25,513
"695",2006-11-26,412
"696",2006-11-27,553
"697",2006-11-28,618
"698",2006-11-29,627
"699",2006-11-30,517
"700",2006-12-01,750
"701",2006-12-02,511
"702",2006-12-03,424
"703",2006-12-04,644
"704",2006-12-05,601
"705",2006-12-06,623
"706",2006-12-07,695
"707",2006-12-08,662
"708",2006-12-09,637
"709",2006-12-10,424
"710",2006-12-11,617
"711",2006-12-12,658
"712",2006-12-13,585
"713",2006-12-14,507
"714",2006-12-15,711
"715",2006-12-16,639
"716",2006-12-17,502
"717",2006-12-18,608
"718",2006-12-19,580
"719",2006-12-20,608
"720",2006-12-21,627
"721",2006-12-22,648
"722",2006-12-23,442
"723",2006-12-24,368
"724",2006-12-25,175
"725",2006-12-26,251
"726",2006-12-27,372
"727",2006-12-28,370
"728",2006-12-29,349
"729",2006-12-30,347
"730",2006-12-31,253
"731",2007-01-01,335
"732",2007-01-02,370
"733",2007-01-03,397
"734",2007-01-04,405
"735",2007-01-05,445
"736",2007-01-06,378
"737",2007-01-07,355
"738",2007-01-08,519
"739",2007-01-09,450
"740",2007-01-10,582
"741",2007-01-11,564
"742",2007-01-12,518
"743",2007-01-13,405
"744",2007-01-14,364
"745",2007-01-15,485
"746",2007-01-16,578
"747",2007-01-17,529
"748",2007-01-18,638
"749",2007-01-19,594
"750",2007-01-20,465
"751",2007-01-21,364
"752",2007-01-22,587
"753",2007-01-23,551
"754",2007-01-24,609
"755",2007-01-25,616
"756",2007-01-26,639
"757",2007-01-27,514
"758",2007-01-28,344
"759",2007-01-29,561
"760",2007-01-30,497
"761",2007-01-31,697
"762",2007-02-01,676
"763",2007-02-02,652
"764",2007-02-03,540
"765",2007-02-04,405
"766",2007-02-05,551
"767",2007-02-06,568
"768",2007-02-07,581
"769",2007-02-08,408
"770",2007-02-09,517
"771",2007-02-10,419
"772",2007-02-11,337
"773",2007-02-12,519
"774",2007-02-13,452
"775",2007-02-14,473
"776",2007-02-15,415
"777",2007-02-16,482
"778",2007-02-17,387
"779",2007-02-18,314
"780",2007-02-19,438
"781",2007-02-20,395
"782",2007-02-21,431
"783",2007-02-22,548
"784",2007-02-23,564
"785",2007-02-24,424
"786",2007-02-25,317
"787",2007-02-26,449
"788",2007-02-27,485
"789",2007-02-28,506
"790",2007-03-01,514
"791",2007-03-02,615
"792",2007-03-03,533
"793",2007-03-04,359
"794",2007-03-05,501
"795",2007-03-06,542
"796",2007-03-07,524
"797",2007-03-08,501
"798",2007-03-09,550
"799",2007-03-10,425
"800",2007-03-11,372
"801",2007-03-12,467
"802",2007-03-13,467
"803",2007-03-14,478
"804",2007-03-15,488
"805",2007-03-16,545
"806",2007-03-17,484
"807",2007-03-18,468
"808",2007-03-19,491
"809",2007-03-20,453
"810",2007-03-21,530
"811",2007-03-22,510
"812",2007-03-23,527
"813",2007-03-24,442
"814",2007-03-25,314
"815",2007-03-26,502
"816",2007-03-27,521
"817",2007-03-28,457
"818",2007-03-29,503
"819",2007-03-30,509
"820",2007-03-31,457
"821",2007-04-01,386
"822",2007-04-02,455
"823",2007-04-03,390
"824",2007-04-04,507
"825",2007-04-05,573
"826",2007-04-06,474
"827",2007-04-07,451
"828",2007-04-08,364
"829",2007-04-09,325
"830",2007-04-10,386
"831",2007-04-11,456
"832",2007-04-12,411
"833",2007-04-13,424
"834",2007-04-14,467
"835",2007-04-15,434
"836",2007-04-16,466
"837",2007-04-17,498
"838",2007-04-18,574
"839",2007-04-19,598
"840",2007-04-20,538
"841",2007-04-21,479
"842",2007-04-22,379
"843",2007-04-23,584
"844",2007-04-24,565
"845",2007-04-25,499
"846",2007-04-26,506
"847",2007-04-27,526
"848",2007-04-28,469
"849",2007-04-29,373
"850",2007-04-30,568
"851",2007-05-01,576
"852",2007-05-02,629
"853",2007-05-03,525
"854",2007-05-04,534
"855",2007-05-05,488
"856",2007-05-06,395
"857",2007-05-07,397
"858",2007-05-08,483
"859",2007-05-09,588
"860",2007-05-10,558
"861",2007-05-11,573
"862",2007-05-12,519
"863",2007-05-13,409
"864",2007-05-14,493
"865",2007-05-15,552
"866",2007-05-16,540
"867",2007-05-17,514
"868",2007-05-18,538
"869",2007-05-19,448
"870",2007-05-20,422
"871",2007-05-21,483
"872",2007-05-22,570
"873",2007-05-23,504
"874",2007-05-24,506
"875",2007-05-25,592
"876",2007-05-26,513
"877",2007-05-27,521
"878",2007-05-28,442
"879",2007-05-29,529
"880",2007-05-30,492
"881",2007-05-31,500
"882",2007-06-01,520
"883",2007-06-02,501
"884",2007-06-03,416
"885",2007-06-04,450
"886",2007-06-05,507
"887",2007-06-06,533
"888",2007-06-07,452
"889",2007-06-08,567
"890",2007-06-09,483
"891",2007-06-10,457
"892",2007-06-11,462
"893",2007-06-12,492
"894",2007-06-13,615
"895",2007-06-14,568
"896",2007-06-15,649
"897",2007-06-16,510
"898",2007-06-17,405
"899",2007-06-18,515
"900",2007-06-19,513
"901",2007-06-20,545
"902",2007-06-21,515
"903",2007-06-22,630
"904",2007-06-23,508
"905",2007-06-24,452
"906",2007-06-25,552
"907",2007-06-26,490
"908",2007-06-27,522
"909",2007-06-28,514
"910",2007-06-29,587
"911",2007-06-30,598
"912",2007-07-01,458
"913",2007-07-02,547
"914",2007-07-03,518
"915",2007-07-04,484
"916",2007-07-05,563
"917",2007-07-06,566
"918",2007-07-07,525
"919",2007-07-08,400
"920",2007-07-09,537
"921",2007-07-10,462
"922",2007-07-11,494
"923",2007-07-12,526
"924",2007-07-13,692
"925",2007-07-14,523
"926",2007-07-15,396
"927",2007-07-16,492
"928",2007-07-17,530
"929",2007-07-18,561
"930",2007-07-19,522
"931",2007-07-20,632
"932",2007-07-21,525
"933",2007-07-22,368
"934",2007-07-23,496
"935",2007-07-24,522
"936",2007-07-25,500
"937",2007-07-26,558
"938",2007-07-27,494
"939",2007-07-28,483
"940",2007-07-29,458
"941",2007-07-30,464
"942",2007-07-31,566
"943",2007-08-01,486
"944",2007-08-02,498
"945",2007-08-03,534
"946",2007-08-04,494
"947",2007-08-05,475
"948",2007-08-06,512
"949",2007-08-07,479
"950",2007-08-08,523
"951",2007-08-09,473
"952",2007-08-10,559
"953",2007-08-11,509
"954",2007-08-12,453
"955",2007-08-13,468
"956",2007-08-14,688
"957",2007-08-15,506
"958",2007-08-16,469
"959",2007-08-17,477
"960",2007-08-18,560
"961",2007-08-19,442
"962",2007-08-20,398
"963",2007-08-21,389
"964",2007-08-22,476
"965",2007-08-23,509
"966",2007-08-24,545
"967",2007-08-25,482
"968",2007-08-26,431
"969",2007-08-27,394
"970",2007-08-28,457
"971",2007-08-29,462
"972",2007-08-30,422
"973",2007-08-31,474
"974",2007-09-01,447
"975",2007-09-02,393
"976",2007-09-03,504
"977",2007-09-04,560
"978",2007-09-05,480
"979",2007-09-06,519
"980",2007-09-07,601
"981",2007-09-08,447
"982",2007-09-09,394
"983",2007-09-10,531
"984",2007-09-11,549
"985",2007-09-12,524
"986",2007-09-13,488
"987",2007-09-14,558
"988",2007-09-15,484
"989",2007-09-16,425
"990",2007-09-17,493
"991",2007-09-18,584
"992",2007-09-19,540
"993",2007-09-20,574
"994",2007-09-21,558
"995",2007-09-22,433
"996",2007-09-23,431
"997",2007-09-24,615
"998",2007-09-25,622
"999",2007-09-26,505
"1000",2007-09-27,496
"1001",2007-09-28,679
"1002",2007-09-29,492
"1003",2007-09-30,345
"1004",2007-10-01,573
"1005",2007-10-02,460
"1006",2007-10-03,478
"1007",2007-10-04,598
"1008",2007-10-05,657
"1009",2007-10-06,410
"1010",2007-10-07,332
"1011",2007-10-08,444
"1012",2007-10-09,634
"1013",2007-10-10,554
"1014",2007-10-11,515
"1015",2007-10-12,574
"1016",2007-10-13,403
"1017",2007-10-14,362
"1018",2007-10-15,464
"1019",2007-10-16,615
"1020",2007-10-17,609
"1021",2007-10-18,541
"1022",2007-10-19,528
"1023",2007-10-20,460
"1024",2007-10-21,383
"1025",2007-10-22,393
"1026",2007-10-23,518
"1027",2007-10-24,390
"1028",2007-10-25,430
"1029",2007-10-26,521
"1030",2007-10-27,502
"1031",2007-10-28,491
"1032",2007-10-29,610
"1033",2007-10-30,529
"1034",2007-10-31,550
"1035",2007-11-01,532
"1036",2007-11-02,626
"1037",2007-11-03,495
"1038",2007-11-04,373
"1039",2007-11-05,539
