"Index","Date","Accidents"
"2032",2010-07-25,294
"2033",2010-07-26,425
"2034",2010-07-27,384
"2035",2010-07-28,456
"2036",2010-07-29,434
"2037",2010-07-30,474
"2038",2010-07-31,422
"2039",2010-08-01,338
"2040",2010-08-02,335
"2041",2010-08-03,408
"2042",2010-08-04,459
"2043",2010-08-05,395
"2044",2010-08-06,443
"2045",2010-08-07,415
"2046",2010-08-08,316
"2047",2010-08-09,421
"2048",2010-08-10,493
"2049",2010-08-11,389
"2050",2010-08-12,435
"2051",2010-08-13,523
"2052",2010-08-14,402
"2053",2010-08-15,353
"2054",2010-08-16,433
"2055",2010-08-17,430
"2056",2010-08-18,414
"2057",2010-08-19,475
"2058",2010-08-20,461
"2059",2010-08-21,398
"2060",2010-08-22,376
"2061",2010-08-23,458
"2062",2010-08-24,436
"2063",2010-08-25,467
"2064",2010-08-26,500
"2065",2010-08-27,436
"2066",2010-08-28,424
"2067",2010-08-29,361
"2068",2010-08-30,367
"2069",2010-08-31,466
"2070",2010-09-01,486
"2071",2010-09-02,469
"2072",2010-09-03,513
"2073",2010-09-04,405
"2074",2010-09-05,339
"2075",2010-09-06,454
"2076",2010-09-07,505
"2077",2010-09-08,446
"2078",2010-09-09,493
"2079",2010-09-10,514
"2080",2010-09-11,465
"2081",2010-09-12,373
"2082",2010-09-13,422
"2083",2010-09-14,499
"2084",2010-09-15,459
"2085",2010-09-16,463
"2086",2010-09-17,522
"2087",2010-09-18,445
"2088",2010-09-19,346
"2089",2010-09-20,509
"2090",2010-09-21,456
"2091",2010-09-22,519
"2092",2010-09-23,541
"2093",2010-09-24,479
"2094",2010-09-25,436
"2095",2010-09-26,342
"2096",2010-09-27,467
"2097",2010-09-28,424
"2098",2010-09-29,597
"2099",2010-09-30,516
"2100",2010-10-01,699
"2101",2010-10-02,495
"2102",2010-10-03,373
"2103",2010-10-04,526
"2104",2010-10-05,433
"2105",2010-10-06,506
"2106",2010-10-07,487
"2107",2010-10-08,505
"2108",2010-10-09,375
"2109",2010-10-10,383
"2110",2010-10-11,499
"2111",2010-10-12,510
"2112",2010-10-13,425
"2113",2010-10-14,423
"2114",2010-10-15,501
"2115",2010-10-16,441
"2116",2010-10-17,355
"2117",2010-10-18,437
"2118",2010-10-19,551
"2119",2010-10-20,546
"2120",2010-10-21,483
"2121",2010-10-22,506
"2122",2010-10-23,462
"2123",2010-10-24,336
"2124",2010-10-25,488
"2125",2010-10-26,500
"2126",2010-10-27,467
"2127",2010-10-28,401
"2128",2010-10-29,458
"2129",2010-10-30,492
"2130",2010-10-31,366
"2131",2010-11-01,475
"2132",2010-11-02,495
"2133",2010-11-03,547
"2134",2010-11-04,522
"2135",2010-11-05,644
"2136",2010-11-06,427
"2137",2010-11-07,344
"2138",2010-11-08,563
"2139",2010-11-09,532
"2140",2010-11-10,556
"2141",2010-11-11,506
"2142",2010-11-12,585
"2143",2010-11-13,413
"2144",2010-11-14,341
"2145",2010-11-15,622
"2146",2010-11-16,569
"2147",2010-11-17,479
"2148",2010-11-18,570
"2149",2010-11-19,625
"2150",2010-11-20,407
"2151",2010-11-21,284
"2152",2010-11-22,462
"2153",2010-11-23,500
"2154",2010-11-24,497
"2155",2010-11-25,470
"2156",2010-11-26,571
"2157",2010-11-27,443
"2158",2010-11-28,291
"2159",2010-11-29,395
"2160",2010-11-30,409
"2161",2010-12-01,262
"2162",2010-12-02,254
"2163",2010-12-03,306
"2164",2010-12-04,275
"2165",2010-12-05,339
"2166",2010-12-06,437
"2167",2010-12-07,378
"2168",2010-12-08,418
"2169",2010-12-09,461
"2170",2010-12-10,429
"2171",2010-12-11,407
"2172",2010-12-12,336
"2173",2010-12-13,487
"2174",2010-12-14,463
"2175",2010-12-15,465
"2176",2010-12-16,472
"2177",2010-12-17,562
"2178",2010-12-18,296
"2179",2010-12-19,231
"2180",2010-12-20,316
"2181",2010-12-21,270
"2182",2010-12-22,377
"2183",2010-12-23,341
"2184",2010-12-24,362
"2185",2010-12-25,168
"2186",2010-12-26,213
"2187",2010-12-27,202
"2188",2010-12-28,199
"2189",2010-12-29,228
"2190",2010-12-30,186
"2191",2010-12-31,205
"2192",2011-01-01,204
"2193",2011-01-02,146
"2194",2011-01-03,186
"2195",2011-01-04,367
"2196",2011-01-05,355
"2197",2011-01-06,401
"2198",2011-01-07,451
"2199",2011-01-08,329
"2200",2011-01-09,565
"2201",2011-01-10,450
"2202",2011-01-11,404
"2203",2011-01-12,476
"2204",2011-01-13,398
"2205",2011-01-14,417
"2206",2011-01-15,281
"2207",2011-01-16,263
"2208",2011-01-17,430
"2209",2011-01-18,519
"2210",2011-01-19,559
"2211",2011-01-20,515
"2212",2011-01-21,475
"2213",2011-01-22,311
"2214",2011-01-23,201
"2215",2011-01-24,385
"2216",2011-01-25,445
"2217",2011-01-26,392
"2218",2011-01-27,349
"2219",2011-01-28,469
"2220",2011-01-29,319
"2221",2011-01-30,255
"2222",2011-01-31,444
"2223",2011-02-01,487
"2224",2011-02-02,454
"2225",2011-02-03,486
"2226",2011-02-04,455
"2227",2011-02-05,348
"2228",2011-02-06,222
"2229",2011-02-07,359
"2230",2011-02-08,581
"2231",2011-02-09,417
"2232",2011-02-10,492
"2233",2011-02-11,459
"2234",2011-02-12,359
"2235",2011-02-13,314
"2236",2011-02-14,486
"2237",2011-02-15,435
"2238",2011-02-16,488
"2239",2011-02-17,410
"2240",2011-02-18,362
"2241",2011-02-19,354
"2242",2011-02-20,233
"2243",2011-02-21,351
"2244",2011-02-22,332
"2245",2011-02-23,393
"2246",2011-02-24,434
"2247",2011-02-25,400
"2248",2011-02-26,370
"2249",2011-02-27,292
"2250",2011-02-28,377
"2251",2011-03-01,390
"2252",2011-03-02,393
"2253",2011-03-03,393
"2254",2011-03-04,478
"2255",2011-03-05,324
"2256",2011-03-06,283
"2257",2011-03-07,437
"2258",2011-03-08,449
"2259",2011-03-09,448
"2260",2011-03-10,436
"2261",2011-03-11,426
"2262",2011-03-12,368
"2263",2011-03-13,266
"2264",2011-03-14,431
"2265",2011-03-15,359
"2266",2011-03-16,398
"2267",2011-03-17,389
"2268",2011-03-18,509
"2269",2011-03-19,388
"2270",2011-03-20,249
"2271",2011-03-21,403
"2272",2011-03-22,421
"2273",2011-03-23,444
"2274",2011-03-24,444
"2275",2011-03-25,497
"2276",2011-03-26,367
"2277",2011-03-27,298
"2278",2011-03-28,384
"2279",2011-03-29,406
"2280",2011-03-30,454
"2281",2011-03-31,500
"2282",2011-04-01,418
"2283",2011-04-02,403
"2284",2011-04-03,355
"2285",2011-04-04,405
"2286",2011-04-05,397
"2287",2011-04-06,525
"2288",2011-04-07,464
"2289",2011-04-08,592
"2290",2011-04-09,447
"2291",2011-04-10,408
"2292",2011-04-11,403
"2293",2011-04-12,437
"2294",2011-04-13,343
"2295",2011-04-14,384
"2296",2011-04-15,400
"2297",2011-04-16,372
"2298",2011-04-17,363
"2299",2011-04-18,415
"2300",2011-04-19,448
"2301",2011-04-20,460
"2302",2011-04-21,488
"2303",2011-04-22,391
"2304",2011-04-23,370
"2305",2011-04-24,295
"2306",2011-04-25,319
"2307",2011-04-26,383
"2308",2011-04-27,476
"2309",2011-04-28,492
"2310",2011-04-29,290
"2311",2011-04-30,399
"2312",2011-05-01,360
"2313",2011-05-02,326
"2314",2011-05-03,498
"2315",2011-05-04,462
"2316",2011-05-05,438
"2317",2011-05-06,466
"2318",2011-05-07,388
"2319",2011-05-08,283
"2320",2011-05-09,465
"2321",2011-05-10,499
"2322",2011-05-11,429
"2323",2011-05-12,462
"2324",2011-05-13,468
"2325",2011-05-14,355
"2326",2011-05-15,281
"2327",2011-05-16,381
"2328",2011-05-17,364
"2329",2011-05-18,412
"2330",2011-05-19,463
"2331",2011-05-20,457
"2332",2011-05-21,402
"2333",2011-05-22,301
"2334",2011-05-23,427
"2335",2011-05-24,445
"2336",2011-05-25,474
"2337",2011-05-26,473
"2338",2011-05-27,448
"2339",2011-05-28,344
"2340",2011-05-29,285
"2341",2011-05-30,355
"2342",2011-05-31,412
"2343",2011-06-01,400
"2344",2011-06-02,414
"2345",2011-06-03,547
"2346",2011-06-04,398
"2347",2011-06-05,326
"2348",2011-06-06,461
"2349",2011-06-07,476
"2350",2011-06-08,445
"2351",2011-06-09,442
"2352",2011-06-10,468
"2353",2011-06-11,373
"2354",2011-06-12,359
"2355",2011-06-13,418
"2356",2011-06-14,458
"2357",2011-06-15,448
"2358",2011-06-16,489
"2359",2011-06-17,518
"2360",2011-06-18,449
"2361",2011-06-19,347
"2362",2011-06-20,436
"2363",2011-06-21,391
"2364",2011-06-22,443
"2365",2011-06-23,432
"2366",2011-06-24,505
"2367",2011-06-25,369
"2368",2011-06-26,439
"2369",2011-06-27,472
"2370",2011-06-28,402
"2371",2011-06-29,456
"2372",2011-06-30,467
"2373",2011-07-01,508
"2374",2011-07-02,419
"2375",2011-07-03,350
"2376",2011-07-04,447
"2377",2011-07-05,424
"2378",2011-07-06,472
"2379",2011-07-07,443
"2380",2011-07-08,544
"2381",2011-07-09,388
"2382",2011-07-10,322
"2383",2011-07-11,478
"2384",2011-07-12,405
"2385",2011-07-13,420
"2386",2011-07-14,481
"2387",2011-07-15,489
"2388",2011-07-16,414
"2389",2011-07-17,354
"2390",2011-07-18,424
"2391",2011-07-19,424
"2392",2011-07-20,448
"2393",2011-07-21,436
"2394",2011-07-22,495
"2395",2011-07-23,370
"2396",2011-07-24,318
"2397",2011-07-25,421
"2398",2011-07-26,410
"2399",2011-07-27,410
"2400",2011-07-28,394
"2401",2011-07-29,474
"2402",2011-07-30,400
"2403",2011-07-31,336
"2404",2011-08-01,416
"2405",2011-08-02,416
"2406",2011-08-03,397
"2407",2011-08-04,522
"2408",2011-08-05,422
"2409",2011-08-06,380
"2410",2011-08-07,350
"2411",2011-08-08,387
"2412",2011-08-09,373
"2413",2011-08-10,405
"2414",2011-08-11,383
"2415",2011-08-12,356
"2416",2011-08-13,363
"2417",2011-08-14,291
"2418",2011-08-15,374
"2419",2011-08-16,387
"2420",2011-08-17,375
"2421",2011-08-18,411
"2422",2011-08-19,481
"2423",2011-08-20,371
"2424",2011-08-21,315
"2425",2011-08-22,388
"2426",2011-08-23,388
"2427",2011-08-24,419
"2428",2011-08-25,435
"2429",2011-08-26,550
"2430",2011-08-27,395
"2431",2011-08-28,300
"2432",2011-08-29,271
"2433",2011-08-30,364
"2434",2011-08-31,346
"2435",2011-09-01,424
"2436",2011-09-02,481
"2437",2011-09-03,366
"2438",2011-09-04,346
"2439",2011-09-05,467
"2440",2011-09-06,451
"2441",2011-09-07,401
"2442",2011-09-08,435
"2443",2011-09-09,478
"2444",2011-09-10,406
"2445",2011-09-11,327
"2446",2011-09-12,452
"2447",2011-09-13,437
"2448",2011-09-14,462
"2449",2011-09-15,474
"2450",2011-09-16,482
"2451",2011-09-17,481
"2452",2011-09-18,403
"2453",2011-09-19,440
"2454",2011-09-20,433
"2455",2011-09-21,464
"2456",2011-09-22,434
"2457",2011-09-23,479
"2458",2011-09-24,355
"2459",2011-09-25,312
"2460",2011-09-26,431
"2461",2011-09-27,458
"2462",2011-09-28,626
"2463",2011-09-29,582
"2464",2011-09-30,552
"2465",2011-10-01,485
"2466",2011-10-02,393
"2467",2011-10-03,442
"2468",2011-10-04,419
"2469",2011-10-05,471
"2470",2011-10-06,552
"2471",2011-10-07,566
"2472",2011-10-08,411
"2473",2011-10-09,351
"2474",2011-10-10,414
"2475",2011-10-11,438
"2476",2011-10-12,451
"2477",2011-10-13,440
"2478",2011-10-14,522
"2479",2011-10-15,464
"2480",2011-10-16,301
"2481",2011-10-17,439
"2482",2011-10-18,516
"2483",2011-10-19,540
"2484",2011-10-20,449
"2485",2011-10-21,420
"2486",2011-10-22,392
"2487",2011-10-23,298
"2488",2011-10-24,371
"2489",2011-10-25,484
"2490",2011-10-26,470
"2491",2011-10-27,526
"2492",2011-10-28,538
"2493",2011-10-29,382
"2494",2011-10-30,328
"2495",2011-10-31,475
"2496",2011-11-01,535
"2497",2011-11-02,503
"2498",2011-11-03,512
"2499",2011-11-04,594
"2500",2011-11-05,364
"2501",2011-11-06,328
"2502",2011-11-07,480
"2503",2011-11-08,500
"2504",2011-11-09,469
"2505",2011-11-10,453
"2506",2011-11-11,471
"2507",2011-11-12,376
"2508",2011-11-13,300
"2509",2011-11-14,383
"2510",2011-11-15,442
"2511",2011-11-16,396
"2512",2011-11-17,506
"2513",2011-11-18,521
"2514",2011-11-19,428
"2515",2011-11-20,301
"2516",2011-11-21,430
"2517",2011-11-22,435
"2518",2011-11-23,449
"2519",2011-11-24,436
"2520",2011-11-25,589
"2521",2011-11-26,331
"2522",2011-11-27,290
"2523",2011-11-28,413
"2524",2011-11-29,494
"2525",2011-11-30,468
"2526",2011-12-01,543
"2527",2011-12-02,617
"2528",2011-12-03,374
"2529",2011-12-04,297
"2530",2011-12-05,484
"2531",2011-12-06,552
"2532",2011-12-07,459
"2533",2011-12-08,433
"2534",2011-12-09,600
"2535",2011-12-10,410
"2536",2011-12-11,296
"2537",2011-12-12,637
"2538",2011-12-13,439
"2539",2011-12-14,543
"2540",2011-12-15,529
"2541",2011-12-16,560
"2542",2011-12-17,519
"2543",2011-12-18,336
"2544",2011-12-19,458
"2545",2011-12-20,420
"2546",2011-12-21,350
"2547",2011-12-22,419
"2548",2011-12-23,467
"2549",2011-12-24,304
"2550",2011-12-25,142
"2551",2011-12-26,164
"2552",2011-12-27,221
"2553",2011-12-28,268
"2554",2011-12-29,254
"2555",2011-12-30,326
"2556",2011-12-31,264
"2557",2012-01-01,249
"2558",2012-01-02,243
"2559",2012-01-03,329
"2560",2012-01-04,382
"2561",2012-01-05,393
"2562",2012-01-06,442
"2563",2012-01-07,259
"2564",2012-01-08,208
"2565",2012-01-09,376
"2566",2012-01-10,403
"2567",2012-01-11,430
"2568",2012-01-12,402
"2569",2012-01-13,499
"2570",2012-01-14,372
"2571",2012-01-15,281
"2572",2012-01-16,543
"2573",2012-01-17,465
"2574",2012-01-18,420
"2575",2012-01-19,443
"2576",2012-01-20,487
"2577",2012-01-21,312
"2578",2012-01-22,217
"2579",2012-01-23,413
"2580",2012-01-24,433
"2581",2012-01-25,423
"2582",2012-01-26,432
"2583",2012-01-27,536
"2584",2012-01-28,390
"2585",2012-01-29,258
"2586",2012-01-30,412
"2587",2012-01-31,384
"2588",2012-02-01,424
"2589",2012-02-02,445
"2590",2012-02-03,517
"2591",2012-02-04,445
"2592",2012-02-05,238
"2593",2012-02-06,339
"2594",2012-02-07,387
"2595",2012-02-08,328
"2596",2012-02-09,442
"2597",2012-02-10,410
"2598",2012-02-11,349
"2599",2012-02-12,251
"2600",2012-02-13,341
"2601",2012-02-14,349
"2602",2012-02-15,348
"2603",2012-02-16,384
"2604",2012-02-17,428
"2605",2012-02-18,308
"2606",2012-02-19,271
"2607",2012-02-20,340
"2608",2012-02-21,417
"2609",2012-02-22,417
"2610",2012-02-23,502
"2611",2012-02-24,462
"2612",2012-02-25,371
"2613",2012-02-26,228
"2614",2012-02-27,357
"2615",2012-02-28,422
"2616",2012-02-29,343
"2617",2012-03-01,439
"2618",2012-03-02,388
"2619",2012-03-03,396
"2620",2012-03-04,293
"2621",2012-03-05,390
"2622",2012-03-06,430
"2623",2012-03-07,430
"2624",2012-03-08,393
"2625",2012-03-09,364
"2626",2012-03-10,324
"2627",2012-03-11,297
"2628",2012-03-12,385
"2629",2012-03-13,384
"2630",2012-03-14,344
"2631",2012-03-15,406
"2632",2012-03-16,340
"2633",2012-03-17,384
"2634",2012-03-18,305
"2635",2012-03-19,419
"2636",2012-03-20,418
"2637",2012-03-21,400
"2638",2012-03-22,371
"2639",2012-03-23,418
"2640",2012-03-24,385
"2641",2012-03-25,326
"2642",2012-03-26,485
"2643",2012-03-27,502
"2644",2012-03-28,493
"2645",2012-03-29,466
"2646",2012-03-30,502
"2647",2012-03-31,294
"2648",2012-04-01,329
"2649",2012-04-02,347
"2650",2012-04-03,387
"2651",2012-04-04,338
"2652",2012-04-05,390
"2653",2012-04-06,268
"2654",2012-04-07,299
"2655",2012-04-08,242
"2656",2012-04-09,310
"2657",2012-04-10,360
"2658",2012-04-11,333
"2659",2012-04-12,364
"2660",2012-04-13,384
"2661",2012-04-14,292
"2662",2012-04-15,292
"2663",2012-04-16,355
"2664",2012-04-17,411
"2665",2012-04-18,445
"2666",2012-04-19,415
"2667",2012-04-20,458
"2668",2012-04-21,337
"2669",2012-04-22,274
"2670",2012-04-23,384
"2671",2012-04-24,398
"2672",2012-04-25,442
"2673",2012-04-26,426
"2674",2012-04-27,460
"2675",2012-04-28,357
"2676",2012-04-29,304
"2677",2012-04-30,419
"2678",2012-05-01,376
"2679",2012-05-02,362
"2680",2012-05-03,351
"2681",2012-05-04,390
"2682",2012-05-05,353
"2683",2012-05-06,269
"2684",2012-05-07,242
"2685",2012-05-08,413
"2686",2012-05-09,391
"2687",2012-05-10,354
"2688",2012-05-11,473
"2689",2012-05-12,380
"2690",2012-05-13,307
"2691",2012-05-14,409
"2692",2012-05-15,419
"2693",2012-05-16,419
"2694",2012-05-17,421
"2695",2012-05-18,379
"2696",2012-05-19,324
"2697",2012-05-20,263
"2698",2012-05-21,380
"2699",2012-05-22,446
"2700",2012-05-23,451
"2701",2012-05-24,481
"2702",2012-05-25,612
"2703",2012-05-26,527
"2704",2012-05-27,392
"2705",2012-05-28,482
"2706",2012-05-29,441
"2707",2012-05-30,492
"2708",2012-05-31,440
"2709",2012-06-01,415
"2710",2012-06-02,345
"2711",2012-06-03,370
"2712",2012-06-04,256
"2713",2012-06-05,291
"2714",2012-06-06,397
"2715",2012-06-07,415
"2716",2012-06-08,392
"2717",2012-06-09,341
"2718",2012-06-10,261
"2719",2012-06-11,365
"2720",2012-06-12,361
"2721",2012-06-13,415
"2722",2012-06-14,383
"2723",2012-06-15,467
"2724",2012-06-16,386
"2725",2012-06-17,296
"2726",2012-06-18,411
"2727",2012-06-19,405
"2728",2012-06-20,457
"2729",2012-06-21,449
"2730",2012-06-22,435
"2731",2012-06-23,343
"2732",2012-06-24,315
"2733",2012-06-25,398
"2734",2012-06-26,415
"2735",2012-06-27,398
"2736",2012-06-28,465
"2737",2012-06-29,437
"2738",2012-06-30,386
"2739",2012-07-01,347
"2740",2012-07-02,452
"2741",2012-07-03,460
"2742",2012-07-04,436
"2743",2012-07-05,390
"2744",2012-07-06,470
"2745",2012-07-07,385
"2746",2012-07-08,333
"2747",2012-07-09,350
"2748",2012-07-10,424
"2749",2012-07-11,462
"2750",2012-07-12,441
"2751",2012-07-13,440
"2752",2012-07-14,353
"2753",2012-07-15,353
"2754",2012-07-16,401
"2755",2012-07-17,398
"2756",2012-07-18,441
"2757",2012-07-19,414
"2758",2012-07-20,460
"2759",2012-07-21,367
"2760",2012-07-22,335
"2761",2012-07-23,517
"2762",2012-07-24,493
"2763",2012-07-25,478
"2764",2012-07-26,474
"2765",2012-07-27,422
"2766",2012-07-28,389
"2767",2012-07-29,336
"2768",2012-07-30,411
"2769",2012-07-31,386
"2770",2012-08-01,359
"2771",2012-08-02,412
"2772",2012-08-03,412
"2773",2012-08-04,349
"2774",2012-08-05,295
"2775",2012-08-06,413
"2776",2012-08-07,392
"2777",2012-08-08,399
"2778",2012-08-09,374
"2779",2012-08-10,452
"2780",2012-08-11,386
"2781",2012-08-12,337
"2782",2012-08-13,288
"2783",2012-08-14,393
"2784",2012-08-15,412
"2785",2012-08-16,395
"2786",2012-08-17,423
"2787",2012-08-18,392
"2788",2012-08-19,344
"2789",2012-08-20,407
"2790",2012-08-21,393
"2791",2012-08-22,366
"2792",2012-08-23,377
"2793",2012-08-24,435
"2794",2012-08-25,418
"2795",2012-08-26,271
"2796",2012-08-27,272
"2797",2012-08-28,449
"2798",2012-08-29,387
"2799",2012-08-30,440
"2800",2012-08-31,436
"2801",2012-09-01,297
"2802",2012-09-02,310
"2803",2012-09-03,414
"2804",2012-09-04,429
"2805",2012-09-05,489
"2806",2012-09-06,500
"2807",2012-09-07,559
"2808",2012-09-08,443
"2809",2012-09-09,395
"2810",2012-09-10,402
"2811",2012-09-11,448
"2812",2012-09-12,503
"2813",2012-09-13,454
"2814",2012-09-14,461
"2815",2012-09-15,440
"2816",2012-09-16,296
"2817",2012-09-17,391
"2818",2012-09-18,478
"2819",2012-09-19,491
"2820",2012-09-20,442
"2821",2012-09-21,509
"2822",2012-09-22,435
"2823",2012-09-23,344
"2824",2012-09-24,483
"2825",2012-09-25,491
"2826",2012-09-26,493
"2827",2012-09-27,455
"2828",2012-09-28,469
"2829",2012-09-29,440
"2830",2012-09-30,305
"2831",2012-10-01,434
"2832",2012-10-02,444
"2833",2012-10-03,473
"2834",2012-10-04,467
"2835",2012-10-05,530
"2836",2012-10-06,438
"2837",2012-10-07,302
"2838",2012-10-08,388
"2839",2012-10-09,453
"2840",2012-10-10,360
"2841",2012-10-11,487
"2842",2012-10-12,540
"2843",2012-10-13,376
"2844",2012-10-14,346
"2845",2012-10-15,407
"2846",2012-10-16,470
"2847",2012-10-17,538
"2848",2012-10-18,437
"2849",2012-10-19,488
"2850",2012-10-20,381
"2851",2012-10-21,303
"2852",2012-10-22,407
"2853",2012-10-23,385
"2854",2012-10-24,405
"2855",2012-10-25,410
"2856",2012-10-26,432
"2857",2012-10-27,450
"2858",2012-10-28,298
"2859",2012-10-29,413
"2860",2012-10-30,395
"2861",2012-10-31,463
"2862",2012-11-01,453
"2863",2012-11-02,506
"2864",2012-11-03,411
"2865",2012-11-04,295
"2866",2012-11-05,515
"2867",2012-11-06,482
"2868",2012-11-07,513
"2869",2012-11-08,457
"2870",2012-11-09,430
"2871",2012-11-10,410
"2872",2012-11-11,337
"2873",2012-11-12,472
"2874",2012-11-13,396
"2875",2012-11-14,439
"2876",2012-11-15,418
"2877",2012-11-16,436
"2878",2012-11-17,350
"2879",2012-11-18,352
"2880",2012-11-19,418
"2881",2012-11-20,492
"2882",2012-11-21,516
"2883",2012-11-22,512
"2884",2012-11-23,527
"2885",2012-11-24,385
"2886",2012-11-25,309
"2887",2012-11-26,464
"2888",2012-11-27,473
"2889",2012-11-28,438
"2890",2012-11-29,567
"2891",2012-11-30,532
"2892",2012-12-01,412
"2893",2012-12-02,325
"2894",2012-12-03,444
"2895",2012-12-04,510
"2896",2012-12-05,570
"2897",2012-12-06,446
"2898",2012-12-07,577
"2899",2012-12-08,388
"2900",2012-12-09,267
"2901",2012-12-10,509
"2902",2012-12-11,476
"2903",2012-12-12,345
"2904",2012-12-13,410
"2905",2012-12-14,529
"2906",2012-12-15,359
"2907",2012-12-16,321
"2908",2012-12-17,456
"2909",2012-12-18,461
"2910",2012-12-19,480
"2911",2012-12-20,540
"2912",2012-12-21,476
"2913",2012-12-22,387
"2914",2012-12-23,251
"2915",2012-12-24,324
"2916",2012-12-25,144
"2917",2012-12-26,219
"2918",2012-12-27,290
"2919",2012-12-28,197
"2920",2012-12-29,202
"2921",2012-12-30,213
"2922",2012-12-31,257
"2923",2013-01-01,262
"2924",2013-01-02,277
"2925",2013-01-03,256
"2926",2013-01-04,314
"2927",2013-01-05,268
"2928",2013-01-06,208
"2929",2013-01-07,350
"2930",2013-01-08,397
"2931",2013-01-09,450
"2932",2013-01-10,425
"2933",2013-01-11,449
"2934",2013-01-12,318
"2935",2013-01-13,235
"2936",2013-01-14,420
"2937",2013-01-15,410
"2938",2013-01-16,363
"2939",2013-01-17,381
"2940",2013-01-18,382
"2941",2013-01-19,173
"2942",2013-01-20,180
"2943",2013-01-21,237
"2944",2013-01-22,294
"2945",2013-01-23,277
"2946",2013-01-24,329
"2947",2013-01-25,408
"2948",2013-01-26,322
"2949",2013-01-27,227
"2950",2013-01-28,490
"2951",2013-01-29,383
"2952",2013-01-30,348
"2953",2013-01-31,393
"2954",2013-02-01,434
"2955",2013-02-02,383
"2956",2013-02-03,233
"2957",2013-02-04,330
"2958",2013-02-05,416
"2959",2013-02-06,400
"2960",2013-02-07,393
"2961",2013-02-08,405
"2962",2013-02-09,297
"2963",2013-02-10,301
"2964",2013-02-11,310
"2965",2013-02-12,312
"2966",2013-02-13,437
"2967",2013-02-14,391
"2968",2013-02-15,438
"2969",2013-02-16,308
"2970",2013-02-17,312
"2971",2013-02-18,357
"2972",2013-02-19,448
"2973",2013-02-20,294
"2974",2013-02-21,264
"2975",2013-02-22,286
"2976",2013-02-23,242
"2977",2013-02-24,189
"2978",2013-02-25,358
"2979",2013-02-26,373
"2980",2013-02-27,403
"2981",2013-02-28,407
"2982",2013-03-01,344
"2983",2013-03-02,333
"2984",2013-03-03,248
"2985",2013-03-04,384
"2986",2013-03-05,469
"2987",2013-03-06,349
"2988",2013-03-07,402
"2989",2013-03-08,432
"2990",2013-03-09,339
"2991",2013-03-10,223
"2992",2013-03-11,463
"2993",2013-03-12,332
"2994",2013-03-13,364
"2995",2013-03-14,431
"2996",2013-03-15,446
"2997",2013-03-16,321
"2998",2013-03-17,236
"2999",2013-03-18,356
"3000",2013-03-19,355
"3001",2013-03-20,297
"3002",2013-03-21,334
"3003",2013-03-22,402
"3004",2013-03-23,297
"3005",2013-03-24,180
"3006",2013-03-25,251
"3007",2013-03-26,296
"3008",2013-03-27,313
"3009",2013-03-28,333
"3010",2013-03-29,288
"3011",2013-03-30,264
"3012",2013-03-31,202
"3013",2013-04-01,216
"3014",2013-04-02,347
"3015",2013-04-03,332
"3016",2013-04-04,263
"3017",2013-04-05,309
"3018",2013-04-06,297
"3019",2013-04-07,237
"3020",2013-04-08,244
"3021",2013-04-09,281
"3022",2013-04-10,332
"3023",2013-04-11,324
"3024",2013-04-12,377
