"","Number","Weight (N)","Stature (mm)","Head circumference (mm)","Shoulder breadth (mm)","Hand length (mm)","Hand breadth (mm)","Chest circumference (mm)","Waist circumference (mm)","Foot length (mm)","Foot breadth (mm)","Age (months)"
"470",470,243,1241,519,302,139,62,597,563,200,79,82
"471",471,189,1156,523,270,127,55,575,490,166,71,83
"472",472,212,1173,497,276,123,59,577,509,186,70,83
"473",473,243,1182,527,295,126,59,610,547,182,72,83
"474",474,213,1195,508,286,127,58,582,505,175,75,83
"475",475,241,1212,492,296,132,60,617,575,196,72,83
"476",476,217,1225,540,281,128,57,585,548,195,73,83
"477",477,436,1253,548,385,130,69,817,845,195,86,83
"478",478,230,1255,515,278,127,61,582,638,184,78,83
"479",479,218,1259,510,287,126,58,562,503,186,72,83
"480",480,311,1296,514,329,140,65,667,713,224,83,83
"481",481,301,1330,540,325,143,66,661,694,211,83,83
"482",482,200,1138,493,281,115,58,548,513,177,74,84
"483",483,230,1219,512,290,132,63,602,508,193,72,84
"484",484,256,1249,524,313,140,62,588,585,195,78,84
"485",485,247,1249,499,312,130,60,611,583,192,73,84
"486",486,360,1332,520,322,145,66,680,683,199,77,84
"487",487,214,1152,511,294,124,56,598,564,178,67,85
"488",488,204,1166,497,286,124,56,560,524,185,76,85
"489",489,233,1185,499,296,132,64,593,552,183,75,85
"490",490,230,1187,513,302,127,61,575,525,188,72,85
"491",491,240,1195,510,273,129,57,590,507,175,66,85
"492",492,226,1197,519,284,137,62,592,542,192,72,85
"493",493,229,1200,532,307,131,61,623,555,191,76,85
"494",494,202,1228,509,282,134,54,554,509,191,71,85
"495",495,281,1333,522,332,140,68,654,561,203,78,85
"496",496,154,1085,487,235,116,56,504,468,162,64,86
"497",497,229,1156,502,306,127,60,599,600,178,74,86
"498",498,217,1169,514,289,122,59,582,565,191,70,86
"499",499,238,1187,528,305,129,61,594,578,184,76,86
"500",500,205,1191,496,280,134,59,546,524,186,73,86
"501",501,232,1210,523,290,134,56,626,536,183,74,86
"502",502,227,1234,495,279,131,60,545,520,186,75,86
"503",503,240,1254,537,295,133,57,617,585,204,67,86
"504",504,279,1118,497,324,123,61,649,702,186,75,87
"505",505,167,1125,488,255,117,57,509,460,176,64,87
"506",506,213,1183,505,266,134,61,581,536,178,75,87
"507",507,228,1184,518,286,132,64,609,500,196,81,87
"508",508,230,1192,507,284,139,62,603,559,192,79,87
"509",509,212,1195,512,279,135,63,581,542,199,77,87
"510",510,256,1216,536,294,138,62,590,571,197,75,87
"511",511,293,1231,510,327,131,64,692,699,188,78,87
"512",512,219,1245,522,294,132,57,550,504,193,71,87
"513",513,277,1260,527,297,140,67,606,598,197,78,87
"514",514,235,1263,533,274,130,63,563,531,202,80,87
"515",515,261,1294,503,290,138,66,613,552,204,79,87
"516",516,181,1092,505,274,128,52,541,507,170,68,88
"517",517,194,1164,491,274,124,55,558,515,171,66,88
"518",518,209,1176,491,280,130,61,582,517,187,68,88
"519",519,242,1223,507,288,127,63,600,544,192,76,88
"520",520,207,1223,492,286,133,62,605,501,189,70,88
"521",521,198,1229,514,282,135,59,563,512,184,67,88
"522",522,254,1251,511,304,136,61,650,565,188,76,88
"523",523,243,1254,516,292,143,64,608,567,201,76,88
"524",524,289,1274,524,317,136,61,656,580,196,76,88
"525",525,283,1280,501,329,140,65,639,593,195,73,88
"526",526,312,1280,531,351,138,62,658,634,199,84,88
"527",527,203,1204,518,275,123,57,562,504,178,69,89
"528",528,251,1218,535,297,134,65,655,576,189,75,89
"529",529,230,1218,528,290,133,61,581,547,194,78,89
"530",530,222,1224,527,260,130,57,562,545,190,70,89
"531",531,230,1236,506,291,137,63,575,504,188,74,89
"532",532,240,1258,527,306,126,64,608,531,192,74,89
"533",533,248,1260,520,299,131,59,609,555,196,80,89
"534",534,312,1322,511,322,142,66,688,643,196,81,89
"535",535,344,1335,515,345,147,65,749,664,216,84,89
"536",536,317,1336,525,320,146,67,690,634,220,83,89
"537",537,196,1161,512,267,125,58,542,510,179,69,90
"538",538,235,1182,516,294,128,61,597,593,185,73,90
"539",539,209,1183,495,286,132,51,569,515,180,64,90
"540",540,220,1186,505,290,132,61,563,511,182,75,90
"541",541,262,1199,524,313,129,61,638,572,178,74,90
"542",542,232,1202,515,298,130,59,596,545,189,77,90
"543",543,204,1231,512,275,126,58,588,515,187,70,90
"544",544,196,1233,480,300,131,61,563,523,185,63,90
"545",545,273,1238,524,320,133,61,625,561,194,74,90
"546",546,255,1264,528,298,141,63,627,595,195,73,90
"547",547,286,1266,558,307,135,62,638,582,187,77,90
"548",548,311,1273,509,334,140,67,684,614,199,80,90
"549",549,259,1313,517,291,145,66,593,545,203,79,90
"550",550,234,1215,517,294,128,61,588,530,172,70,91
"551",551,237,1218,516,289,141,66,590,547,196,75,91
"552",552,263,1235,529,318,137,64,539,535,189,75,91
"553",553,316,1239,520,335,138,62,685,680,200,80,91
"554",554,229,1275,536,295,142,60,623,524,196,73,91
"555",555,258,1284,502,311,142,64,650,535,200,75,91
"556",556,350,1285,562,333,143,65,654,657,209,78,91
"557",557,209,1206,510,284,127,58,562,549,171,64,92
"558",558,242,1225,517,304,134,59,612,560,199,67,92
"559",559,259,1246,503,306,138,62,583,604,193,69,92
"560",560,235,1250,510,298,137,65,584,553,197,79,92
"561",561,217,1258,513,295,141,65,586,498,189,72,92
"562",562,240,1264,511,287,139,59,599,511,195,74,92
"563",563,285,1281,506,312,139,69,625,621,202,79,92
"564",564,289,1285,521,332,142,68,641,563,197,79,92
"565",565,297,1344,534,315,146,68,644,592,211,85,92
"566",566,176,1159,512,277,125,52,535,463,173,63,93
"567",567,230,1223,533,290,134,57,569,541,192,77,93
"568",568,233,1251,525,263,144,58,641,575,202,74,93
"569",569,228,1255,503,283,127,65,572,515,192,73,93
"570",570,205,1262,512,295,143,59,540,523,200,73,93
"571",571,257,1300,525,299,134,63,613,570,203,80,93
"572",572,218,1188,523,287,126,60,587,534,190,71,94
"573",573,226,1255,519,293,129,58,580,525,192,73,94
"574",574,291,1257,530,329,143,64,663,640,197,77,94
"575",575,286,1279,503,309,135,65,601,590,203,76,94
"576",576,292,1299,546,315,140,65,625,555,208,82,94
"577",577,246,1196,529,299,142,58,599,563,193,72,95
"578",578,259,1232,519,305,129,60,635,546,187,74,95
"579",579,246,1264,535,307,150,62,588,500,211,76,95
"580",580,296,1271,529,318,142,64,659,687,213,77,95
"581",581,252,1275,508,310,139,69,641,555,194,71,95
"582",582,267,1290,530,307,144,65,654,560,211,82,95
"583",583,369,1349,536,333,143,68,676,716,215,84,95
"584",584,387,1405,524,353,147,66,716,683,230,82,95
"585",585,205,1207,506,275,132,58,556,513,196,77,96
"586",586,244,1233,526,293,134,61,607,557,193,79,96
"587",587,211,1239,503,291,137,60,582,516,193,77,96
"588",588,260,1306,517,293,137,62,598,541,204,78,96
"589",589,275,1337,518,301,143,66,618,559,214,78,96
"590",590,225,1248,519,292,136,66,598,533,193,77,97
"591",591,243,1250,510,296,137,63,629,554,190,77,97
"592",592,254,1281,519,303,132,61,617,564,197,74,97
"593",593,288,1287,532,313,139,62,645,571,197,79,97
"594",594,270,1303,532,311,137,59,613,579,201,76,97
"595",595,267,1220,515,298,139,63,619,580,194,71,98
"596",596,280,1291,520,318,144,63,620,562,217,82,98
"597",597,295,1295,531,310,132,61,628,612,194,71,98
"598",598,344,1318,553,354,148,67,704,698,200,81,98
"599",599,320,1319,536,341,135,67,740,594,199,83,98
"600",600,224,1181,488,298,122,57,628,556,178,72,99
"601",601,224,1217,504,291,127,62,602,546,183,71,99
"602",602,233,1230,523,288,133,58,580,529,192,69,99
"603",603,243,1240,497,298,146,61,612,532,205,76,99
"604",604,388,1269,524,367,141,63,765,788,202,80,99
"605",605,241,1274,518,302,146,61,603,542,196,71,99
"606",606,249,1299,524,296,142,65,600,570,205,75,99
"607",607,196,1115,493,290,126,64,570,505,179,71,100
"608",608,200,1166,493,295,128,56,597,534,177,71,100
"609",609,252,1218,515,291,139,63,603,533,200,72,100
"610",610,266,1223,495,300,135,65,621,565,187,70,100
"611",611,287,1233,512,312,133,66,651,637,191,77,100
"612",612,277,1284,515,305,133,62,624,556,202,78,100
"613",613,316,1320,531,356,146,72,744,628,201,84,100
"614",614,423,1390,546,370,150,69,794,734,223,90,100
"615",615,229,1201,485,292,128,62,538,534,188,71,101
"616",616,237,1228,511,300,129,63,604,555,190,71,101
"617",617,235,1234,496,289,127,54,606,529,181,68,101
"618",618,220,1248,494,296,128,60,539,494,190,67,101
"619",619,321,1271,532,331,137,65,698,658,198,78,101
"620",620,286,1283,535,317,150,64,640,581,204,76,101
"621",621,272,1295,524,322,136,64,651,546,196,75,101
"622",622,372,1320,528,342,146,63,679,675,212,76,101
"623",623,267,1332,516,311,138,71,637,542,208,79,101
"624",624,240,1340,525,309,136,64,622,591,200,80,101
"625",625,542,1383,540,409,151,76,925,855,219,94,101
"626",626,239,1245,521,301,138,59,591,503,191,76,102
"627",627,218,1259,526,311,134,62,596,502,201,84,102
"628",628,268,1268,510,336,130,65,637,576,202,77,102
"629",629,269,1284,534,300,133,66,627,566,200,75,102
"630",630,274,1285,508,316,139,62,620,540,207,79,102
"631",631,282,1300,532,302,142,60,634,603,203,73,102
"632",632,304,1314,545,322,139,65,652,621,202,80,102
"633",633,275,1321,503,312,143,66,617,535,208,79,102
"634",634,327,1322,540,334,140,66,681,644,207,82,102
"635",635,405,1364,533,340,151,64,757,738,218,92,102
"636",636,231,1239,491,305,140,59,614,534,192,70,103
"637",637,260,1241,531,316,124,65,647,565,193,77,103
"638",638,256,1261,517,315,147,65,599,546,202,79,103
"639",639,232,1270,508,291,131,61,581,525,192,77,103
"640",640,270,1299,522,330,138,64,641,552,192,72,103
"641",641,270,1305,535,304,140,64,628,570,199,74,103
"642",642,310,1341,544,328,157,67,657,585,214,86,103
"643",643,306,1355,510,327,150,71,684,552,214,80,103
"644",644,418,1359,527,367,164,67,798,777,226,87,103
"645",645,369,1373,543,355,152,62,732,702,215,83,103
"646",646,378,1383,528,341,145,63,695,656,217,81,103
"647",647,307,1388,528,334,158,68,670,585,223,75,103
"648",648,379,1396,532,347,152,69,746,710,222,82,103
"649",649,230,1266,485,271,137,58,603,503,206,76,104
"650",650,245,1276,538,290,149,66,599,517,198,75,104
"651",651,313,1294,522,332,138,66,656,636,214,82,104
"652",652,298,1327,531,308,148,67,662,599,199,82,104
"653",653,257,1343,509,322,136,59,637,529,196,79,104
"654",654,404,1344,543,362,160,73,767,726,224,87,104
"655",655,305,1350,513,312,152,66,620,598,213,81,104
"656",656,326,1355,524,345,135,69,659,600,204,80,104
"657",657,292,1383,519,323,139,63,646,575,209,82,104
"658",658,326,1403,510,329,148,61,635,555,222,87,104
"659",659,415,1490,550,351,154,72,769,739,234,89,104
"660",660,244,1263,529,281,144,65,583,535,198,79,105
"661",661,220,1264,507,294,129,58,600,522,188,73,105
"662",662,233,1271,515,290,137,58,596,539,199,69,105
"663",663,307,1290,542,330,138,58,674,663,206,78,105
"664",664,292,1299,513,309,139,66,647,669,207,83,105
"665",665,312,1310,517,320,144,66,695,631,205,82,105
"666",666,302,1330,538,315,146,65,669,593,215,84,105
"667",667,316,1335,531,324,143,64,712,575,203,83,105
"668",668,293,1358,530,329,143,64,659,568,200,71,105
"669",669,298,1363,529,314,153,66,739,578,210,78,105
"670",670,328,1365,540,328,152,71,667,601,208,84,105
"671",671,283,1376,511,303,143,65,628,577,206,76,105
"672",672,244,1253,517,308,135,65,610,537,189,72,106
"673",673,241,1262,489,316,127,62,581,543,186,79,106
"674",674,271,1275,505,310,137,61,627,544,194,74,106
"675",675,259,1283,517,300,138,65,630,570,201,83,106
"676",676,268,1284,515,303,138,66,621,528,190,81,106
"677",677,234,1289,506,281,146,63,594,487,205,74,106
"678",678,269,1290,495,301,140,61,642,593,206,76,106
"679",679,213,1306,520,277,141,58,557,508,195,69,106
"680",680,295,1327,517,308,153,67,646,604,208,84,106
"681",681,300,1361,525,307,156,68,683,591,220,78,106
"682",682,380,1366,530,352,142,65,728,702,201,77,106
"683",683,402,1379,532,356,154,67,750,606,229,84,106
"684",684,222,1178,500,287,118,58,572,502,181,71,107
"685",685,220,1212,487,285,125,60,591,501,180,72,107
"686",686,200,1252,499,292,137,63,592,512,185,64,107
"687",687,229,1267,499,292,129,63,576,555,192,71,107
"688",688,273,1277,555,311,133,62,657,544,212,80,107
"689",689,366,1289,527,360,135,67,742,712,195,77,107
"690",690,275,1297,501,324,134,61,633,575,192,79,107
"691",691,285,1314,503,316,137,64,649,592,200,81,107
"692",692,304,1374,546,323,153,66,644,604,213,75,107
"693",693,254,1272,516,286,134,62,620,524,194,78,108
"694",694,257,1275,537,302,154,67,620,548,208,78,108
"695",695,238,1286,515,301,134,62,636,535,194,76,108
"696",696,348,1292,536,335,146,66,672,635,204,78,108
"697",697,262,1301,497,309,136,62,596,571,205,79,108
"698",698,240,1302,524,301,131,58,595,508,192,72,108
"699",699,256,1308,494,302,135,67,611,534,203,79,108
"700",700,317,1320,529,340,144,67,677,616,204,79,108
"701",701,268,1332,499,325,133,66,624,536,210,83,108
"702",702,297,1356,510,316,151,69,658,607,208,78,108
"703",703,257,1366,536,310,142,62,598,539,210,75,108
"704",704,356,1387,529,324,148,65,683,664,210,87,108
"705",705,292,1395,533,317,156,66,634,562,214,86,108
"706",706,366,1424,544,335,153,69,728,699,225,86,108
"707",707,294,1305,533,315,142,60,639,578,210,75,109
"708",708,242,1330,505,308,136,63,602,526,200,75,109
"709",709,283,1336,535,300,143,67,622,554,205,76,109
"710",710,273,1344,521,314,145,64,640,546,206,77,109
"711",711,257,1352,521,302,140,61,612,532,201,76,109
"712",712,370,1357,540,371,168,69,710,669,231,82,109
"713",713,375,1365,540,361,146,68,772,690,221,83,109
"714",714,276,1378,523,295,157,65,622,580,220,76,109
"715",715,250,1258,519,302,130,61,613,527,194,76,110
"716",716,308,1296,528,330,145,66,691,595,206,80,110
"717",717,264,1324,502,321,138,64,659,578,202,78,110
"718",718,253,1349,520,318,144,63,637,551,207,75,110
"719",719,353,1358,512,356,148,74,744,672,216,79,110
"720",720,327,1396,522,346,149,68,749,624,237,84,110
"721",721,379,1415,519,343,159,75,702,681,221,86,110
"722",722,463,1422,539,350,143,63,732,765,212,72,110
"723",723,600,1503,553,404,181,78,851,897,246,92,110
"724",724,266,1234,513,328,139,66,593,552,193,75,111
"725",725,238,1264,518,290,138,57,595,525,196,74,111
"726",726,295,1275,535,314,148,62,664,612,198,77,111
"727",727,288,1282,501,330,136,61,655,561,200,76,111
"728",728,264,1287,518,303,133,67,610,558,195,80,111
"729",729,322,1323,509,326,147,70,701,609,205,79,111
"730",730,234,1330,502,280,141,61,589,519,192,70,111
"731",731,267,1337,497,284,148,62,613,518,205,75,111
"732",732,422,1406,538,368,159,70,790,746,219,77,111
"733",733,295,1432,536,312,158,68,660,534,226,82,111
"734",734,417,1446,506,362,158,74,733,672,238,92,111
"735",735,246,1215,493,303,140,63,623,579,190,81,112
"736",736,283,1298,512,329,147,61,683,582,202,79,112
"737",737,263,1317,539,308,141,69,613,553,205,83,112
"738",738,348,1363,518,345,149,69,740,691,221,81,112
"739",739,398,1371,522,335,154,66,701,665,221,79,112
"740",740,278,1372,510,308,153,64,628,538,223,75,112
"741",741,306,1385,533,345,154,71,677,674,222,82,112
"742",742,400,1405,521,367,148,69,719,690,205,81,112
"743",743,336,1413,536,347,148,67,682,622,222,77,112
"744",744,372,1460,527,356,163,62,706,668,236,85,112
"745",745,265,1232,527,314,130,60,644,679,191,77,113
"746",746,240,1246,498,306,145,65,645,562,198,74,113
"747",747,225,1254,492,290,138,63,586,523,203,78,113
"748",748,277,1264,520,317,143,70,625,562,205,85,113
"749",749,254,1286,509,304,140,64,591,563,206,77,113
"750",750,259,1300,493,327,140,65,642,511,206,73,113
"751",751,325,1312,510,324,144,68,670,630,211,78,113
"752",752,302,1321,531,334,149,66,667,608,205,81,113
"753",753,288,1332,519,308,141,65,659,580,210,78,113
"754",754,266,1356,497,297,140,64,581,558,202,72,113
"755",755,292,1356,538,315,142,62,636,587,212,79,113
"756",756,270,1357,531,294,140,62,644,517,215,78,113
"757",757,264,1364,516,326,146,69,647,534,200,83,113
"758",758,299,1380,497,311,142,62,659,642,209,80,113
"759",759,267,1384,525,346,144,68,683,659,209,72,113
"760",760,319,1388,520,325,152,63,675,653,224,80,113
"761",761,390,1499,535,340,165,77,697,601,254,95,113
"762",762,392,1284,548,359,141,66,720,695,219,90,114
"763",763,261,1306,522,289,138,60,607,552,201,73,114
"764",764,357,1320,535,332,146,64,724,703,197,82,114
"765",765,307,1332,539,331,151,66,671,570,215,84,114
"766",766,298,1343,531,316,141,64,640,571,198,76,114
"767",767,403,1351,550,362,148,69,712,661,220,93,114
"768",768,266,1369,533,285,152,66,610,550,217,82,114
"769",769,407,1373,537,339,150,70,719,735,222,86,114
"770",770,320,1381,498,327,152,63,646,605,218,87,114
"771",771,315,1382,532,319,146,68,674,575,203,82,114
"772",772,415,1415,534,384,147,66,745,684,217,88,114
"773",773,352,1424,550,340,160,71,684,597,228,87,114
"774",774,324,1424,527,332,160,72,684,631,221,83,114
"775",775,331,1435,533,335,163,69,749,653,230,79,114
"776",776,228,1245,488,293,139,70,595,534,201,73,115
"777",777,246,1276,490,306,139,62,603,546,197,77,115
"778",778,265,1302,526,309,167,59,623,576,207,69,115
"779",779,270,1315,513,322,135,60,669,611,203,73,115
"780",780,308,1320,518,316,152,65,667,566,213,76,115
"781",781,311,1329,521,307,137,62,629,618,200,84,115
"782",782,344,1336,531,326,142,62,713,622,209,85,115
"783",783,320,1362,497,334,149,66,685,602,212,75,115
"784",784,469,1504,560,394,170,69,801,746,228,80,115
"785",785,232,1201,494,290,126,56,616,581,179,70,116
"786",786,256,1272,541,320,140,65,620,563,204,81,116
"787",787,344,1282,519,344,151,64,688,655,203,84,116
"788",788,253,1329,514,294,147,63,610,540,214,77,116
"789",789,260,1335,491,319,149,60,614,520,213,80,116
"790",790,327,1341,523,324,136,68,663,598,209,79,116
"791",791,342,1357,540,333,140,65,685,592,196,82,116
"792",792,334,1362,523,340,147,66,667,599,219,76,116
"793",793,309,1389,508,305,147,66,651,620,213,77,116
"794",794,390,1404,517,360,162,73,751,694,236,92,116
"795",795,351,1413,517,334,149,65,671,638,210,81,116
"796",796,400,1417,520,350,156,72,719,672,227,89,116
"797",797,306,1422,524,317,152,67,665,561,214,83,116
"798",798,390,1436,538,349,154,70,709,658,223,83,116
"799",799,373,1470,572,342,174,73,684,644,234,89,116
"800",800,380,1332,518,308,146,61,619,567,197,81,117
"801",801,268,1347,495,313,149,62,642,540,202,72,117
"802",802,274,1356,542,303,150,59,635,616,208,82,117
"803",803,272,1363,514,284,140,64,580,574,211,80,117
"804",804,335,1366,524,345,151,71,677,620,220,87,117
"805",805,360,1377,535,334,152,69,679,642,215,80,117
"806",806,322,1386,503,312,152,67,658,597,216,80,117
"807",807,360,1409,534,333,154,70,700,662,219,74,117
"808",808,330,1427,546,330,143,67,682,557,206,87,117
"809",809,261,1274,529,287,137,57,622,566,202,85,118
"810",810,242,1286,518,286,136,65,619,518,201,81,118
"811",811,240,1314,525,296,150,61,569,501,212,80,118
"812",812,260,1344,497,291,143,68,582,530,213,78,118
"813",813,267,1357,513,289,151,67,609,506,207,77,118
"814",814,390,1385,541,358,153,70,760,739,213,84,118
"815",815,304,1402,536,325,152,68,660,570,218,78,118
"816",816,318,1402,555,330,159,70,657,567,229,84,118
"817",817,310,1415,533,322,155,70,661,585,211,78,118
"818",818,291,1421,512,312,144,65,631,517,212,85,118
"819",819,348,1428,499,333,158,63,664,630,214,82,118
"820",820,262,1281,530,307,133,63,634,558,198,83,119
"821",821,226,1301,514,290,130,60,607,564,188,70,119
"822",822,322,1327,531,332,146,70,673,612,210,74,119
"823",823,331,1354,514,334,146,68,681,641,209,81,119
"824",824,322,1370,541,326,150,63,660,593,217,77,119
"825",825,261,1386,524,310,149,71,623,520,196,77,119
"826",826,324,1401,526,334,151,67,726,612,212,80,119
"827",827,395,1420,546,337,151,69,720,726,222,79,119
"828",828,390,1472,534,352,152,74,736,697,228,82,119
"829",829,222,1259,490,296,136,64,566,514,193,75,120
"830",830,274,1265,530,293,135,59,650,557,196,71,120
"831",831,285,1299,509,311,141,70,643,534,194,86,120
"832",832,413,1318,538,377,144,67,823,726,207,87,120
"833",833,279,1337,520,303,141,66,625,567,202,84,120
"834",834,255,1346,518,279,142,61,599,549,202,70,120
"835",835,271,1356,508,317,150,68,647,582,217,82,120
"836",836,359,1366,544,329,146,66,691,639,228,91,120
"837",837,420,1399,553,366,153,74,755,774,211,85,120
"838",838,373,1428,535,345,161,74,725,660,230,87,120
"839",839,423,1445,524,364,164,69,731,710,227,85,120
"840",840,332,1471,535,319,167,72,694,575,234,87,120
"841",841,268,1295,513,319,146,70,633,560,205,80,121
"842",842,278,1313,529,311,143,62,629,542,206,75,121
"843",843,251,1325,521,319,142,66,651,594,205,82,121
"844",844,241,1338,504,284,142,61,598,533,201,72,121
"845",845,293,1339,553,314,159,67,637,603,231,84,121
"846",846,315,1346,531,330,141,66,671,565,204,83,121
"847",847,357,1453,536,335,152,67,615,625,228,90,121
"848",848,420,1503,560,389,129,74,776,615,233,94,121
"849",849,249,1302,518,280,143,63,583,525,212,74,122
"850",850,313,1364,522,331,149,67,660,582,219,79,122
"851",851,369,1365,512,357,152,75,687,618,231,91,122
"852",852,307,1380,532,316,154,64,662,592,214,87,122
"853",853,312,1384,533,323,152,65,684,625,221,82,122
"854",854,302,1387,545,319,149,67,661,593,213,89,122
"855",855,320,1394,555,331,150,64,685,598,229,78,122
"856",856,326,1414,526,331,146,69,677,603,217,90,122
"857",857,311,1426,539,322,143,68,643,577,214,83,122
"858",858,308,1445,526,334,163,67,660,598,231,81,122
"859",859,350,1483,525,335,166,70,717,626,228,81,122
"860",860,366,1496,549,344,165,71,725,630,241,93,122
"861",861,423,1501,518,359,162,75,731,704,234,88,122
"862",862,260,1332,538,308,141,64,621,537,209,81,123
"863",863,290,1361,519,320,140,66,653,538,203,77,123
"864",864,313,1362,519,311,142,63,660,578,211,83,123
"865",865,428,1384,535,345,146,66,709,764,232,91,123
"866",866,279,1390,539,310,162,71,609,533,222,82,123
"867",867,295,1390,505,311,154,64,633,575,218,74,123
"868",868,301,1391,502,332,159,70,604,532,225,92,123
"869",869,341,1400,498,347,157,73,684,575,230,87,123
"870",870,363,1417,531,333,158,63,674,613,227,87,123
"871",871,352,1426,519,332,150,72,692,603,220,86,123
"872",872,363,1451,543,346,159,75,697,621,232,85,123
"873",873,516,1481,554,390,164,74,828,763,232,87,123
"874",874,396,1353,516,360,149,66,749,725,218,90,124
"875",875,300,1366,525,298,145,66,608,582,216,87,124
"876",876,305,1402,493,316,155,66,649,583,221,85,124
"877",877,385,1414,539,360,158,70,736,640,228,87,124
"878",878,294,1434,548,313,150,70,649,566,221,82,124
"879",879,362,1477,540,361,168,71,697,616,235,86,124
"880",880,454,1590,521,380,164,73,792,676,238,90,124
"881",881,357,1410,565,334,145,68,720,668,208,87,125
"882",882,327,1419,533,332,156,65,662,582,221,76,125
"883",883,465,1433,540,424,153,70,852,773,216,89,125
"884",884,319,1443,525,316,157,72,678,540,219,85,125
"885",885,337,1451,530,341,162,71,685,576,230,86,125
"886",886,316,1329,519,318,148,70,676,584,209,75,126
"887",887,297,1347,513,314,142,64,637,563,206,78,126
"888",888,387,1359,520,347,151,68,758,652,228,92,126
"889",889,334,1379,546,340,146,64,703,665,209,86,126
"890",890,334,1403,519,330,156,75,705,605,224,87,126
"891",891,354,1412,530,332,153,69,696,651,215,82,126
"892",892,382,1445,522,343,156,73,716,663,224,90,126
"893",893,390,1453,557,336,161,69,676,667,221,91,126
"894",894,608,1566,530,429,174,76,881,832,241,98,126
"895",895,320,1365,512,334,139,63,664,599,200,79,127
"896",896,311,1379,503,323,148,67,704,605,226,83,127
"897",897,340,1409,523,326,152,61,647,596,213,84,127
"898",898,365,1411,530,340,156,70,724,620,223,87,127
"899",899,383,1459,539,348,162,77,736,667,235,84,127
"900",900,334,1485,541,327,152,71,664,571,225,89,127
"901",901,407,1488,547,350,168,75,722,575,232,90,127
"902",902,342,1491,518,337,158,70,690,574,231,87,127
"903",903,408,1524,545,349,165,76,721,623,235,87,127
"904",904,443,1550,540,379,175,71,733,653,247,88,127
"905",905,460,1567,573,380,142,86,755,681,248,94,127
"906",906,207,1220,490,274,133,59,540,487,182,68,128
"907",907,276,1292,522,306,135,60,666,628,204,74,128
"908",908,309,1331,500,309,145,63,631,619,202,83,128
"909",909,267,1331,507,297,143,65,597,529,192,74,128
"910",910,285,1333,511,308,151,60,613,602,204,85,128
"911",911,305,1351,496,321,147,67,663,618,214,86,128
"912",912,298,1359,521,299,159,62,657,560,216,79,128
"913",913,341,1360,529,352,150,67,650,589,214,81,128
"914",914,334,1369,530,348,153,70,728,620,218,89,128
"915",915,288,1407,497,322,152,67,659,578,224,78,128
"916",916,289,1408,522,314,145,69,627,516,210,73,128
"917",917,331,1440,519,337,159,68,677,590,220,82,128
"918",918,493,1482,518,395,175,74,821,796,240,87,128
"919",919,364,1485,513,340,166,73,704,605,233,88,128
"920",920,417,1533,538,368,161,70,748,690,226,83,128
"921",921,230,1335,486,292,142,63,570,513,198,77,129
"922",922,302,1411,520,322,156,68,663,542,217,83,129
"923",923,445,1433,534,363,155,71,780,735,232,82,129
"924",924,409,1453,537,338,146,78,706,690,221,84,129
"925",925,392,1462,510,349,158,74,724,662,221,82,129
"926",926,345,1469,531,324,168,74,675,568,234,86,129
"927",927,402,1490,540,353,152,74,749,646,230,91,129
"928",928,396,1508,521,346,177,78,715,631,253,97,129
"929",929,483,1516,542,373,172,78,768,712,237,92,129
